Code zone (FAO);Zone;Code Élément;Produit;Code année;Année;Unité;Valeur
2;Afghanistan;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;2058.4
202;Afrique du Sud;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;13860.3
3;Albanie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;12771
4;Algérie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;11737.4
79;Allemagne;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;53071.5
7;Angola;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;7310.9
8;Antigua-et-Barbuda;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;19840.3
194;Arabie saoudite;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;47306.2
9;Argentine;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;23597.1
1;Arménie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;12115.1
10;Australie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;48398.5
11;Autriche;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;54173
52;Azerbaïdjan;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;14121.4
12;Bahamas;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;35911.7
13;Bahreïn;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;47709.8
16;Bangladesh;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;4894.6
14;Barbade;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;15800.4
57;Bélarus;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;18356.1
255;Belgique;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;50442.3
23;Belize;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;7140.9
53;Bénin;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;3044.5
17;Bermudes;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;81835
18;Bhoutan;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;11142.5
19;Bolivie (État plurinational de);6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;8423.7
80;Bosnie-Herzégovine;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;13753.8
20;Botswana;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;15948
21;Brésil;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;14524.6
26;Brunéi Darussalam;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;60994.5
27;Bulgarie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;21469.9
233;Burkina Faso;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;2044.4
29;Burundi;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;773.6
35;Cabo Verde;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;6643.2
115;Cambodge;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;3928.4
32;Cameroun;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;3665.1
33;Canada;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;48317.2
40;Chili;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;24411.5
351;Chine;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;14520.8
96;Chine - RAS de Hong-Kong;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;59842.2
128;Chine - RAS de Macao;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;126144
50;Chypre;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;38288
44;Colombie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;14171.3
45;Comores;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;3032.3
46;Congo;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;4234.7
48;Costa Rica;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;20347
107;Côte d'Ivoire;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;4830.8
98;Croatie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;27154.1
54;Danemark;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;55356.7
72;Djibouti;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;4905
55;Dominique;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;11341.3
59;Égypte;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;11014.5
60;El Salvador;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;8454.1
225;Émirats arabes unis;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;67183.6
58;Équateur;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;11617.9
203;Espagne;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;39528.9
63;Estonie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;33821.9
209;Eswatini;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;8408
231;États-Unis d'Amérique;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;59914.8
238;Éthiopie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;2021.6
185;Fédération de Russie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;25926.4
66;Fidji;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;13429.3
67;Finlande;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;47570.1
68;France;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;44577.1
74;Gabon;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;15006.8
75;Gambie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;2072.6
73;Géorgie;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;13589.7
81;Ghana;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;5115.9
84;Grèce;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;28604.9
86;Grenade;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;16217.5
89;Guatemala;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;8322.2
90;Guinée;6126;PIB par habitant, ($ PPA internationaux constants de 2017);2017;2017;I$;2417.8
