Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Année;Unité;Valeur
2;Afghanistan;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;2.22774
202;Afrique du Sud;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;16.114973
3;Albanie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;9.852298
4;Algérie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.136417
79;Allemagne;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.842947
6;Andorre;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.043568
7;Angola;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;16.820539
258;Anguilla;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;-12.763339
8;Antigua-et-Barbuda;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;1.222545
194;Arabie saoudite;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.64666
9;Argentine;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;14.316015
1;Arménie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.984045
22;Aruba;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;3.160394
10;Australie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;6.726787
11;Autriche;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.615601
52;Azerbaïdjan;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;6.723612
12;Bahamas;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;2.028962
13;Bahreïn;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.017988
16;Bangladesh;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;10.298823
14;Barbade;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;3.08636
57;Bélarus;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;14.616056
255;Belgique;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.076098
23;Belize;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;0.656581
53;Bénin;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.534691
17;Bermudes;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.027026
18;Bhoutan;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;12.148644
19;Bolivie (État plurinational de);61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.921
80;Bosnie-Herzégovine;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.012034
20;Botswana;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.964811
21;Brésil;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;13.990858
26;Brunéi Darussalam;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.21375
27;Bulgarie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;10.492325
233;Burkina Faso;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;6.791984
29;Burundi;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;9.02621
35;Cabo Verde;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.162958
115;Cambodge;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;9.110687
32;Cameroun;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.454693
33;Canada;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;6.909561
40;Chili;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;9.053775
351;Chine;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.968939
96;Chine - RAS de Hong-Kong;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.445126
128;Chine - RAS de Macao;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;10.161502
41;Chine, continentale;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;9.051432
50;Chypre;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.818061
44;Colombie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.617766
45;Comores;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.057371
46;Congo;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.713921
48;Costa Rica;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;1.784799
107;Côte d'Ivoire;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;4.849769
98;Croatie;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;8.156152
49;Cuba;61290;Croissance annuelle US$ par habitant;22008;Produit Intérieur Brut;2017;%;5.959893
